static const uint8_t oharai_velocity[] = {
      0,   0,   0,  48, 127,  96,  96, 127,  96,   0,   0,  48,   0, 127,   0,   0,  48,  48,  48,  48,  48,   0,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0, 127,   0, 127,   0,  48,   0, 127, 
      0,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,  48,  96,  96,   0, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0, 
    127,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,   0,  48,   0, 127,  96,  96,  96,  96,   0, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 
    127,   0,  48,  96,  96,  96,   0, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0,   0,   0,   0, 127,   0, 127,  96, 
      0,   0, 127,   0, 127,  96,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,   0, 127,  48,  48,  48,  48,  48,   0,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0, 
      0, 127,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,  48,  96,  96,   0, 127,  96,   0,   0, 
    127,   0,  48,   0, 127,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0, 127,  96,   0,   0,  48,   0, 127,   0,   0,   0, 127,   0, 127,  96,   0,  96,   0,   0,  48,   0, 127,  96,  96,  96, 
      0, 127,  96,  96,   0,   0,   0, 127,  96,  96,   0,   0,   0,  48,   0, 127,   0,   0,   0,  96,  96,   0,   0,   0, 127,  96,   0,  96,   0,   0,   0,   0,   0,   0,   0,   0,  48,  96,  96,   0, 
    127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0, 127,   0, 127,  48,  48,  48,  48,  48,   0,  48,   0, 127,  96,  96,   0,   0,  96,   0,  96,   0, 127,   0,  48,   0,   0, 127, 
     96,  96,   0,   0,  96,   0,   0, 127,   0,  48,   0, 127,  96,   0,  96,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,   0,   0, 
      0,   0,   0,  48, 127,  96,  96,  96,  96,  96,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0, 
      0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0, 
     48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127, 
      0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,  96,  96, 
     96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0, 
    127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96, 
     96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0, 
     48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0,   0, 127,   0,  48,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0, 
     48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0,   0,   0,   0,   0,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127, 127, 
     96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127, 127,  96,  96,   0,   0,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,  96,   0,   0, 127, 
      0,  48,   0, 127,   0, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96,   0, 127,  96,   0,   0, 127, 
      0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96, 
     96,  96,  96, 127,  96,   0,   0, 127,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 
    127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0, 
      0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 
    127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,  96,  96, 127,  96,   0, 
      0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48, 
      0, 127,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0, 
     48,   0, 127,   0, 127,  96,   0,   0,   0,   0, 127,   0,  48,  96,  96,  96,  96,  96, 127,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127, 127,  96, 
     96,   0,   0,   0, 127,   0,  48,   0,   0,   0,   0,   0,   0, 127,  96,   0,   0,   0, 127,   0,  48, 127,  96,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96, 
     96,   0,   0,  96,   0,   0, 127,   0,  48, 127,   0, 127,  96,   0,  96,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0, 
      0, 127, 127,   0,   0,  48,   0,   0, 127,  96,   0,   0,   0,   0, 127, 127,  48,  96,   0,   0,   0,   0, 127, 127,  48,  48,  48,  48,  48,  48,   0, 127,  96,   0,   0,   0,   0, 127, 127,  48, 
     96,   0,   0,   0,   0, 127, 127,  48,   0, 127,  96,   0,   0,   0,   0, 127, 127,  48,  96,   0,   0,   0,   0, 127, 127,  48,   0, 127,  96,   0,   0,   0,   0, 127, 127,  48,  96,   0,   0,   0, 
      0, 127, 127,  48,   0, 127,  96,   0,   0,   0,   0, 127, 127,  48,  96,   0,   0,   0,   0, 127, 127,  48,   0, 127,  96,   0,   0,   0,   0, 127, 127,  48,  96,   0,   0,   0,   0, 127,  64,  48, 
      0, 127,  96,   0,   0, 127,   0,   0,  66,   0, 127,  48,  96,   0,   0, 127,   0,  69,   0,   0, 127,   0, 127,  48,   0, 127,  96,   0,   0,   0, 127,   0,   0,   0,   0,   0,   0,   0, 127,  96, 
      0,   0, 127,  96,   0,   0, 127, 127,  76,  48,   0, 127,  96,   0,   0,   0,   0,  78,   0, 127, 127,   0,  79,  48,  96,   0,   0,   0,   0,  81,   0,   0, 127, 127, 127,   0,  82,  48,  48,  48, 
     48,  48,  48,   0, 127,  96,   0,   0,   0,   0,  84,  84,   0,   0,   0,  84,  84, 127, 127,  48,  96,   0,   0,   0,   0,   0,  87,   0, 127, 127,   0,  88,  48,   0, 127,  96,   0,   0,   0,   0, 
     90,   0, 127, 127,   0,  91,  48,  96,   0,   0,   0,   0,  93,  93,   0,   0,   0,  94,  94, 127, 127,  48,   0, 127,  96,   0,   0,   0,  95,   0,   0,   0, 127, 127,   0,  97,  48,  96,   0,   0, 
      0,   0,  99,   0, 127, 127,   0, 100,  48,   0, 127,  96,   0,   0,   0,   0, 102,   0,   0, 103, 127, 127,   0, 103,  48,   0, 127,  96,   0,   0, 104,   0,   0,   0, 105,   0,   0, 106,  96,   0, 
     96,   0, 127, 127,   0, 107,  48,   0, 127,  96,  96,   0,   0,   0, 107,   0,   0,   0, 108,   0,  96,  96,   0,   0,   0, 109, 127, 127,   0, 110,  48,  96,  96,   0,   0,   0, 110,   0,   0,   0, 
    111,   0,  96,   0,   0, 112,  96,   0,   0,   0, 113,   0,   0,   0,   0,   0,  48,   0, 127,  96,  96,   0,   0,   0, 114,   0,   0, 115,   0, 116,  48,   0, 117,   0,   0, 127,   0, 118,   0, 127, 
      0,   0, 119,  48,  48,  48,  48,  48,  48,   0, 127,  96,  96,   0,   0,  96,   0, 120,   0,   0,   0,  96,   0,   0, 121,   0,   0, 122,  48,   0, 127,  96,  96,   0,   0,   0, 122,  96,   0,   0, 
    123,   0,  48,   0, 127,  96,   0,   0, 124,  96,   0,   0,   0, 125,   0,  48,   0, 127,  96,  96,   0,   0,   0, 125,   0, 126,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0,   0,   0, 
      0,  48,  48,  48,   0,  48,   0, 127, 127,  96,   0,  96,   0,  96,   0,   0,   0,  96,   0,   0,   0,  96,   0,  96,   0,   0,  96,   0,   0,  96,   0,   0,   0,   0,   0,  48,  48,  48,   0,  48, 
      0,   0, 127, 127,  96,   0,  96,   0,  96,   0,   0,   0,  96,   0,   0,   0,  96,   0,  96,   0,  96,   0,   0,   0,  96,   0,   0,   0,   0,   0,   0,  48,  48,  48,   0,  48,   0,   0, 127, 127, 
     96,   0,  96,   0,  96,   0,   0,  96,   0,   0,   0,   0,  48,  96,   0,  96,   0,   0,   0,   0,   0,  48,  96,   0,  96,   0,   0,   0,   0,   0,  48,  48,  48,   0,  48,   0,   0, 127, 127,  96, 
      0,  96,   0,   0,  48,   0,  48,  96,   0,   0,  96,   0,   0,   0,   0,  48,   0,  48,  96,   0,  96,   0,   0,  48,   0,  48,  96,   0,   0,  96,   0,   0,   0,   0,   0,  48,  48,  48,   0,  48, 
      0,   0, 127, 127,  96,   0,  96,   0,  96,   0,   0,   0,  96,   0,   0,   0,  96,   0,  96,   0,   0,  96,   0,   0,  96,   0,   0,   0,   0,   0,  48,  48,  48,   0,  48,   0,   0, 127, 127,  96, 
      0,  96,   0,  96,   0,   0,   0,  96,   0,   0,   0,  96,   0,  96,   0,  96,   0,   0,   0,  96,   0,   0,   0,   0,   0,   0,  48,  48,  48,   0,  48,   0,   0, 127, 127,  96,   0,  96,   0,   0, 
     96,   0,  96,   0,   0,   0,  48,  96,   0,  96,   0,   0,   0, 127,   0,   0, 127,  96,   0,  96,   0,   0,   0, 127, 127,   0,   0,   0,  48,  48,  48,   0,  48,   0,   0, 127, 127,  96,  96,   0, 
      0,  96,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,  96,   0,   0,   0, 127, 127,   0,  48,  96,  96,   0,   0,  96,   0,  96,   0,   0,   0,   0,   0, 127,  96,  96,   0,   0,  96,   0,   0, 
      0, 127, 127,   0,  48,  96,  96,   0,   0,  96,   0,   0,   0,   0, 127,  96,   0,   0,   0,  96,   0,   0, 127, 127,   0,  48,  96,   0,  96,   0,   0,   0,   0, 127, 127,   0,  48,  96,   0,   0, 
      0,   0,  96,   0,   0, 127, 127,   0,   0,   0,   0,  48,   0,   0,  96,   0,  96,   0,   0,   0,   0, 127, 127,   0,  48,  96,   0,   0,   0,   0,  96,   0,   0, 127, 127,   0,  48,  96,   0,   0, 
      0,   0,   0, 127, 127,   0,  48,  96,   0,   0,   0,   0,   0, 127, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0, 127, 127,  96,  96, 
     96,   0,   0,   0,   0,  48,   0, 127,  96,   0,   0,   0,   0, 127,   0,   0,  48, 127,  96,  96,   0,   0,   0,   0, 127, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0, 127,   0,  48, 127, 
     96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127, 127,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0,   0, 
    127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,  96,   0,   0,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0,   0,   0, 127,   0,   0, 127,  96,   0,   0, 127,   0,   0,   0, 
    127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 127,  96,  96,   0,   0,   0, 127,   0, 127,  96,   0,   0, 127,   0, 
      0, 127,   0, 127,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0, 127,   0,   0, 127,   0,  48, 
      0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0,  48, 
    127,  96,  96,  96,   0,   0,   0,   0,   0,   0, 127,   0, 127,  96,   0,   0, 127,   0,  96,   0,   0,   0, 127, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,   0,   0, 
    127,  96,  96,   0,   0,   0,   0,   0, 127,   0, 127,  96,  96,   0,   0,   0, 127,   0,  96,   0,  96,   0,   0,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,  96,   0,   0,   0, 127,   0, 
     48,   0, 127,  96,  96,   0,   0,   0, 127,  96,   0,   0,   0,  48,   0, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,  96,   0,   0, 127,   0, 
    127,   0,  48,   0, 127,  96,  96,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96, 
      0,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0, 
      0,   0, 127,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0,   0, 127, 
      0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0,   0,   0, 127, 127,   0, 127,   0,  48,   0, 127, 
     96,   0,   0, 127,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0, 
    127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 
    127,   0,  48, 127,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0,   0, 127,   0, 127,   0, 
     48,   0, 127,  96,   0,   0,   0,   0, 127, 127,   0,  48, 127,  96,  96,   0,   0,   0,   0,   0, 127,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0,   0, 127,   0, 127,   0, 127,   0, 
     48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,  96, 
      0,   0,   0,  96,   0,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,  96,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,  96,   0,   0, 
      0, 127,   0, 127,   0,  48,   0, 127,  96,  96,  96,   0,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,  96,   0,   0, 127,   0, 127,   0,  80,  80,   0,  48, 127,   0, 
    127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0, 127, 127,  96,  96,  96,   0,   0,   0,   0,  48,   0, 127,  96,   0,   0,   0,   0, 127,   0,   0,  80, 
      0,  48,   0, 127, 127,  96,  96,   0,   0,   0,   0, 127, 127,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127, 
      0, 127,   0,  48, 127,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0,   0, 127,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48, 
      0, 127, 127,  96,  96,  96,   0,   0,   0,   0, 127,  96,   0,   0,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0,   0,   0,   0, 127,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127, 
      0,  48,   0, 127, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,   0,  48,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,  80,  80,   0,   0, 127,  96,  96,   0,   0,   0, 127,   0, 
    127,  96,   0,   0, 127,   0,   0, 127,   0, 127,  48, 127, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 127,   0,  80,   0,  48,   0, 127, 127, 
     96,  96,   0,   0,   0, 127,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,   0, 
    127,   0,  48,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0,   0,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0,   0,   0,   0, 127, 127,   0, 127,  96,   0,   0, 127,   0,  96, 
      0,   0,   0, 127,   0, 127, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,   0,   0, 127,  96,  96,   0,   0,   0,   0,   0,   0, 127, 127,   0, 127,  96,  96,   0,   0, 
      0, 127,   0,  96,   0,  96,   0,   0,   0, 127,   0,  48,   0, 127, 127,  96,  96,  96,   0,   0,   0,  96,   0,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,  96,   0,   0,   0, 127,  96,   0, 
      0,   0,  48,   0, 127,   0, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,   0, 127,   0,  48,   0, 127,   0, 127,  96,  96,   0,   0,  96,   0,   0, 127,   0, 127,  80,  80,   0,  48,   0, 127, 
      0, 127,  96,  96,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 
      0, 127,   0, 127,   0,  80,   0,  48,   0, 127, 127,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96, 
     96,  96,   0,   0,   0,   0, 127,   0, 127,   0, 127,   0,  48, 127,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0,   0,   0,  48, 127,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 
    127,   0, 127,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0,  48, 127,  96,  96,   0,   0, 
      0,   0,   0, 127,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,   0, 
      0,   0,   0, 127,  80,  80,   0,  48, 127,  96,  96,   0,   0,   0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0, 127,   0, 127,   0,  48, 127, 127,  96,  96,  96,   0,   0,   0,   0, 127, 
      0, 127,   0,  48,   0, 127,  96,   0,   0, 127,   0,   0,   0, 127,   0, 127,   0,  80,   0,  48,   0, 127, 127,  96,  96,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0, 
      0,   0,   0, 127,   0, 127,   0,  48,   0, 127, 127,  96,  96,  96,   0,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,   0, 127,  96,   0,   0,   0,   0, 127, 127,   0,   0,   0,  48, 127, 
     96,  96,   0,   0,   0,   0,   0,   0, 127,   0, 127,   0, 127,   0,  48, 127,   0, 127,  96,   0,   0,   0,   0, 127,   0, 127,   0, 127,   0,  48,   0, 127, 127,  96,  96,  96,   0,   0,   0,   0, 
    127,   0, 127,   0,  48,   0, 127,  96,   0,   0,   0, 127,   0, 127,   0,  48, 127,  96,  96,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,  96,  96,   0,   0,   0,  96,   0,  96,   0,   0,   0, 
      0, 127,   0, 127,   0,  48,   0, 127,  96,  96,  96,   0,   0,   0,  96,   0,   0,   0, 127,   0, 127,   0,  48, 127,   0, 127,  96,  96,   0,   0,  96,   0,   0,   0, 127,   0, 127,   0,  48,   0, 
    127,   0, 127,  96,  96,  96,   0,   0,   0,   0,   0, 127,   0, 127,   0,  48,   0, 127,   0, 127,  96,  96,   0,   0,  96,   0,   0,   0, 127, 127,   0,   0,  48,   0, 127,  96,  96,  96,   0, 127, 
     96,   0,   0,   0,   0, 117, 117,  48,   0, 127,   0,   0,   0,   0,   0,   0, 106, 106,  48,   0, 127,  96,  96,  96,  96,   0, 127,  96,   0,   0, 127,   0,   0,   0,   0, 127,  96,  96,  48,   0, 
    127,   0,   0,   0,   0,   0,   0,   0,   0, 127,  85,  85,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0,   0,   0,   0, 127,  75,  75,  48,   0, 127,   0,   0,   0,   0,   0,   0,  64,  64, 
     48,  96,  96,  96,   0, 127,  96,   0,   0,   0,   0,   0, 127,  54,  54,  48,   0, 127,   0,   0,   0,   0,   0,   0,   0, 127,  43,  43,  48,   0, 127,  96,  96,  96,   0, 127,  96,   0,   0,   0, 
      0,  33,  33,  48,   0, 127,   0,   0,   0,   0,   0,   0,  22,  22,  48,   0, 127,  96,  96,  96,  96,   0, 127,  96,   0,   0,   0,   0,   0, 127,  12,  12,  48,   0, 127,   0,   0,   0,   0,   0, 
      0,   0,   0, 127,  48,  96,  96,  96,  96,   0, 127,  96,   0,   0,   0, 127,  48,   0, 127,   0,   0,   0,   0,   0,   0, 127,  48,   0, 127,  96,   0,   0,   0, 127,   0, 127,   0, 127,  96,   0, 
