static const uint8_t oharai_tone[] = {
      0,   0,   0,  83,  54,  43,  47,  43,  36,  36,  83,  83,  54,  62,  43,  47,  55,  59,  62,  66,  69,  83,  83,  62,  61,  40,  45,  52,  43,  45,  36,  36,  61,  59,  59,  61,  83,  83,  61,  57, 
     40,  45,  52,  57,  54,  83,  83,  54,  54,  42,  45,  45,  42,  36,  36,  54,  57,  83,  83,  57,  59,  42,  45,  83,  78,  42,  47,  42,  47,  36,  36,  59,  54,  78,  83,  54,  57,  42,  47,  57, 
     54,  83,  83,  54,  54,  43,  47,  47,  43,  36,  36,  83,  83,  54,  62,  43,  47,  83,  83,  62,  61,  40,  45,  52,  57,  43,  45,  36,  36,  61,  64,  83,  83,  64,  61,  40,  45,  52,  57,  61, 
     61,  83,  78,  47,  50,  59,  45,  47,  36,  36,  61,  62,  78,  83,  62,  62,  47,  50,  59,  47,  49,  83,  83,  49,  47,  36,  36,  62,  54,  55,  59,  62,  66,  69,  83,  54,  61,  47,  45,  36, 
     36,  61,  62,  45,  44,  36,  36,  83,  62,  54,  43,  47,  44,  43,  36,  36,  83,  83,  54,  62,  43,  47,  43,  43,  55,  59,  62,  66,  69,  83,  83,  62,  61,  40,  45,  52,  43,  45,  36,  36, 
     61,  59,  59,  61,  83,  83,  61,  57,  40,  45,  52,  57,  54,  83,  83,  54,  54,  42,  45,  45,  42,  36,  36,  54,  57,  83,  83,  57,  59,  42,  45,  83,  78,  42,  47,  42,  47,  36,  36,  59, 
     54,  78,  83,  54,  57,  42,  47,  57,  54,  83,  83,  54,  54,  43,  47,  47,  43,  36,  36,  83,  78,  54,  59,  43,  47,  43,  43,  59,  62,  42,  42,  42,  42,  78,  83,  62,  61,  40,  45,  52, 
     43,  45,  36,  42,  36,  42,  61,  59,  36,  42,  36,  42,  83,  83,  59,  57,  40,  45,  52,  36,  42,  36,  42,  57,  57,  42,  42,  36,  36,   0,  55,  59,  62,  66,  69,  83,  83,  47,  50,  45, 
     47,  36,  46,  36,  46,  57,  59,  83,  83,  59,  59,  47,  50,  47,  47,  47,  47,  55,  59,  62,  66,  69,  83,  83,  47,  47,  36,  42,  36,  42,  42,  42,  46,  46,  61,  83,  85,  59,  47,  47, 
     36,  38,  36,  38,  38,  38,  61,  62,  85,  86,  47,  45,  38,  38,  38,  38,  62,  61,  86,  85,  45,  40,  36,  38,  36,  38,  61,  57,  85,  81,  40,  42,  38,  38,   0,  57,  62,  55,  59,  62, 
     66,  69,  81,  86,  66,  43,  47,  50,  55,  59,  42,  43,  36,  49,  36,  49,  62,  64,  86,  88,  43,  50,  42,  42,  50,  64,  66,  88,  90,  66,  74,  43,  47,  50,  55,  59,  43,  36,  38,  36, 
     38,  66,  69,  90,  93,  43,  50,  42,  42,  50,  69,  66,  93,  90,  74,  73,  40,  45,  52,  57,  61,  45,  36,  36,  73,  71,  66,  64,  90,  88,  71,  73,  45,  52,  42,  42,  52,  64,  62,  88, 
     86,  73,  69,  40,  45,  52,  57,  61,  45,  36,  38,  36,  38,  62,  64,  86,  88,  69,  66,  45,  52,  42,  42,  52,  64,  66,  88,  90,  66,  66,  42,  45,  54,  57,  61,  42,  36,  36,  66,  69, 
     90,  93,  66,  69,  42,  49,  42,  42,  49,  69,  66,  93,  90,  69,  71,  42,  45,  54,  57,  61,  42,  36,  38,  36,  38,  66,  64,  90,  88,  42,  49,  42,  42,  49,  64,  62,  88,  86,  42,  47, 
     50,  59,  62,  47,  36,  36,  62,  64,  86,  88,  71,  66,  47,  54,  42,  42,  54,  64,  66,  88,  90,  66,  69,  42,  47,  50,  59,  62,  47,  36,  38,  36,  38,  66,  69,  90,  93,  69,  66,  47, 
