static const uint8_t bokurano_ch[] = {
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    0, 4, 4, 4, 9, 9, 9, 6, 6, 8, 10, 10, 10, 10, 11, 11, 11, 11, 11, 14, 14, 14, 9, 9, 9, 9, 9, 9, 9, 4, 4, 4, 9, 5, 5, 7, 15, 15, 5, 5, 
    9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 5, 5, 5, 
    5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 
    6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 
    9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 
    5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 
    5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 0, 5, 5, 7, 15, 15, 5, 5, 0, 0, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 
    10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 
    7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 4, 4, 4, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 0, 
    0, 4, 4, 4, 4, 4, 4, 9, 9, 0, 0, 4, 4, 4, 4, 4, 4, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 0, 0, 4, 4, 4, 
    9, 9, 0, 0, 0, 4, 4, 4, 9, 9, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 
    14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 4, 4, 4, 9, 5, 5, 7, 15, 15, 5, 5, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 
    5, 5, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 5, 5, 
    5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 
    10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 
    15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 0, 9, 9, 0, 0, 0, 9, 9, 5, 5, 5, 
    5, 6, 6, 6, 6, 7, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 5, 5, 5, 
    5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 15, 15, 15, 15, 5, 5, 5, 5, 9, 
    9, 9, 9, 0, 5, 5, 7, 15, 15, 5, 5, 0, 0, 9, 5, 5, 6, 6, 6, 6, 7, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 14, 14, 14, 14, 14, 14, 15, 15, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 
    4, 4, 4, 9, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 9, 9, 9, 0, 0, 4, 4, 4, 4, 4, 4, 9, 9, 0, 0, 4, 4, 4, 
    4, 4, 4, 9, 5, 5, 5, 5, 7, 7, 9, 15, 15, 15, 15, 5, 5, 5, 5, 9, 9, 0, 0, 4, 4, 4, 9, 9, 0, 0, 0, 4, 4, 4, 9, 9, 9, 5, 5, 6, 
